idUser	idPub	date	share
738	1	2014-01-02	FALSE
369	2	2014-02-02	FALSE
931	3	2014-12-03	FALSE
847	4	2014-02-02	FALSE
530	5	2014-02-17	FALSE
5	5	2014-09-14	TRUE
853	6	2014-07-08	FALSE
6	6	2014-05-10	TRUE
507	7	2014-04-01	FALSE
7	7	2014-02-11	TRUE
655	8	2014-11-12	FALSE
953	9	2014-04-19	FALSE
239	10	2014-11-28	FALSE
726	11	2014-04-01	FALSE
11	11	2014-05-21	TRUE
108	12	2014-07-29	FALSE
12	12	2014-01-25	TRUE
990	13	2014-09-30	FALSE
13	13	2014-10-30	TRUE
567	14	2014-03-22	FALSE
14	14	2014-07-01	TRUE
335	15	2014-08-09	FALSE
15	15	2014-12-20	TRUE
26	16	2014-12-30	FALSE
16	16	2014-08-11	TRUE
956	17	2014-04-13	FALSE
814	18	2014-07-20	FALSE
55	19	2014-11-08	FALSE
19	19	2014-11-06	TRUE
909	20	2014-08-01	FALSE
577	21	2014-02-05	FALSE
310	22	2014-02-23	FALSE
979	23	2014-06-21	FALSE
598	24	2014-04-23	FALSE
24	24	2014-05-05	TRUE
132	25	2014-08-06	FALSE
25	25	2014-05-09	TRUE
633	26	2014-03-08	FALSE
829	27	2014-05-31	FALSE
27	27	2014-10-22	TRUE
362	28	2014-02-01	FALSE
28	28	2014-09-26	TRUE
32	29	2014-12-01	FALSE
659	30	2014-05-11	FALSE
30	30	2014-10-04	TRUE
946	31	2014-09-04	FALSE
31	31	2014-09-11	TRUE
610	32	2014-02-16	FALSE
720	33	2014-01-03	FALSE
403	34	2014-03-22	FALSE
382	35	2014-03-12	FALSE
789	36	2014-04-04	FALSE
36	36	2014-06-08	TRUE
423	37	2014-11-01	FALSE
37	37	2014-11-26	TRUE
892	38	2014-07-02	FALSE
991	39	2014-10-24	FALSE
427	40	2014-08-19	FALSE
204	41	2014-02-13	FALSE
123	42	2014-10-19	FALSE
961	43	2014-04-01	FALSE
43	43	2014-07-25	TRUE
606	44	2014-01-29	FALSE
44	44	2014-08-03	TRUE
927	45	2014-02-02	FALSE
45	45	2014-06-11	TRUE
954	46	2014-08-27	FALSE
1	47	2014-09-29	FALSE
860	48	2014-08-21	FALSE
48	49	2014-03-13	FALSE
49	49	2014-10-13	TRUE
632	50	2014-07-18	FALSE
50	50	2014-06-13	TRUE
879	51	2014-05-02	FALSE
51	51	2014-10-07	TRUE
66	52	2014-12-26	FALSE
429	53	2014-09-13	FALSE
53	53	2014-02-15	TRUE
110	54	2014-05-07	FALSE
54	54	2014-01-09	TRUE
669	55	2014-01-31	FALSE
612	56	2014-04-30	FALSE
56	56	2014-02-15	TRUE
487	57	2014-12-15	FALSE
57	57	2014-10-28	TRUE
176	58	2014-03-27	FALSE
822	59	2014-03-02	FALSE
59	59	2014-06-17	TRUE
875	60	2014-07-21	FALSE
60	60	2014-06-07	TRUE
826	61	2014-05-10	FALSE
61	61	2014-05-23	TRUE
682	62	2014-01-30	FALSE
62	62	2014-07-21	TRUE
517	63	2014-07-30	FALSE
63	63	2014-02-25	TRUE
984	64	2014-05-16	FALSE
635	65	2014-03-08	FALSE
870	66	2014-03-15	FALSE
66	66	2014-09-18	TRUE
857	67	2014-03-14	FALSE
10	68	2014-06-29	FALSE
587	69	2014-05-12	FALSE
69	69	2014-12-04	TRUE
227	70	2014-01-02	FALSE
594	71	2014-08-06	FALSE
920	72	2014-02-28	FALSE
72	72	2014-07-19	TRUE
683	73	2014-09-23	FALSE
762	74	2014-11-03	FALSE
74	74	2014-09-09	TRUE
692	75	2014-02-10	FALSE
51	76	2014-09-13	FALSE
76	76	2014-05-17	TRUE
872	77	2014-06-06	FALSE
77	77	2014-10-22	TRUE
560	78	2014-07-23	FALSE
78	78	2014-12-08	TRUE
889	79	2014-11-02	FALSE
277	80	2014-07-23	FALSE
80	80	2014-05-10	TRUE
811	81	2014-05-26	FALSE
81	81	2014-04-09	TRUE
45	82	2014-06-03	FALSE
192	83	2014-07-25	FALSE
812	84	2014-03-24	FALSE
658	85	2014-01-24	FALSE
72	86	2014-12-21	FALSE
86	86	2014-07-11	TRUE
412	87	2014-02-01	FALSE
541	88	2014-12-09	FALSE
88	88	2014-01-14	TRUE
751	89	2014-06-20	FALSE
89	89	2014-10-07	TRUE
591	90	2014-03-30	FALSE
90	90	2014-07-13	TRUE
85	91	2014-01-17	FALSE
91	91	2014-04-13	TRUE
346	92	2014-03-12	FALSE
358	93	2014-07-11	FALSE
851	94	2014-07-16	FALSE
14	95	2014-05-23	FALSE
505	96	2014-06-15	FALSE
135	97	2014-09-12	FALSE
97	97	2014-12-16	TRUE
973	98	2014-05-09	FALSE
98	98	2014-01-18	TRUE
356	99	2014-08-30	FALSE
966	100	2014-09-13	FALSE
100	100	2014-05-19	TRUE
654	101	2014-12-02	FALSE
101	101	2014-08-07	TRUE
717	102	2014-10-06	FALSE
563	103	2014-06-09	FALSE
103	103	2014-09-27	TRUE
963	104	2014-12-19	FALSE
104	104	2014-01-20	TRUE
121	105	2014-09-08	FALSE
226	106	2014-07-13	FALSE
945	107	2014-05-14	FALSE
107	107	2014-11-18	TRUE
493	108	2014-02-16	FALSE
432	109	2014-02-18	FALSE
254	110	2014-09-29	FALSE
110	110	2014-03-08	TRUE
498	111	2014-09-15	FALSE
111	111	2014-01-02	TRUE
295	112	2014-12-10	FALSE
279	113	2014-03-27	FALSE
113	113	2014-10-19	TRUE
244	114	2014-09-11	FALSE
634	115	2014-11-10	FALSE
472	116	2014-06-12	FALSE
580	117	2014-01-06	FALSE
581	118	2014-02-28	FALSE
118	118	2014-09-08	TRUE
303	119	2014-07-09	FALSE
119	119	2014-05-02	TRUE
396	120	2014-12-11	FALSE
120	120	2014-02-11	TRUE
988	121	2014-08-01	FALSE
790	122	2014-06-22	FALSE
122	122	2014-10-10	TRUE
959	123	2014-06-28	FALSE
816	124	2014-07-17	FALSE
782	125	2014-10-25	FALSE
747	126	2014-04-13	FALSE
6	127	2014-12-23	FALSE
308	128	2014-12-27	FALSE
531	129	2014-11-09	FALSE
129	129	2014-05-24	TRUE
925	130	2014-02-26	FALSE
768	131	2014-05-31	FALSE
131	131	2014-03-04	TRUE
672	132	2014-03-20	FALSE
409	133	2014-11-04	FALSE
133	133	2014-03-01	TRUE
201	134	2014-06-07	FALSE
134	134	2014-08-31	TRUE
89	135	2014-10-04	FALSE
343	136	2014-09-25	FALSE
136	136	2014-08-18	TRUE
441	137	2014-05-25	FALSE
137	137	2014-01-18	TRUE
699	138	2014-11-22	FALSE
951	139	2014-04-07	FALSE
411	140	2014-04-30	FALSE
140	140	2014-03-16	TRUE
837	141	2014-11-10	FALSE
366	142	2014-12-05	FALSE
142	142	2014-10-26	TRUE
416	143	2014-03-24	FALSE
111	144	2014-07-25	FALSE
224	145	2014-01-25	FALSE
86	146	2014-07-30	FALSE
146	146	2014-10-09	TRUE
122	147	2014-03-02	FALSE
147	147	2014-06-25	TRUE
194	148	2014-02-28	FALSE
756	149	2014-04-25	FALSE
149	149	2014-10-15	TRUE
565	150	2014-03-10	FALSE
150	150	2014-01-08	TRUE
881	151	2014-10-08	FALSE
151	151	2014-10-14	TRUE
838	152	2014-12-13	FALSE
152	152	2014-04-04	TRUE
90	153	2014-07-01	FALSE
59	154	2014-03-27	FALSE
154	154	2014-03-07	TRUE
850	155	2014-05-31	FALSE
349	156	2014-03-05	FALSE
23	157	2014-04-02	FALSE
900	158	2014-07-25	FALSE
524	159	2014-02-04	FALSE
159	159	2014-12-26	TRUE
306	160	2014-02-18	FALSE
160	160	2014-03-11	TRUE
614	161	2014-06-14	FALSE
810	162	2014-04-01	FALSE
765	163	2014-11-25	FALSE
896	164	2014-04-07	FALSE
164	164	2014-07-16	TRUE
788	165	2014-01-10	FALSE
754	166	2014-09-22	FALSE
166	166	2014-11-01	TRUE
831	167	2014-09-10	FALSE
544	168	2014-01-31	FALSE
168	168	2014-12-23	TRUE
54	169	2014-03-07	FALSE
88	170	2014-07-27	FALSE
666	171	2014-09-15	FALSE
457	172	2014-06-17	FALSE
172	172	2014-12-07	TRUE
371	173	2014-12-08	FALSE
173	173	2014-05-30	TRUE
